11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11011111111111111111111111111111 000
11111111111111111111111111111111 000
1111111 000
11111111111111111111111111111111 000
11000000000000000000000000000000 000
11111111111111111111111111111111 000
11111110111011111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111 000
11111111111111111111111111111111 000
10000000000000000000000000000000 000
11111111111111111111111111111111 000
1111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111000000001000001000100001 000
11111111111111111111111111111111 000
11111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111110000000 000
11111111111111111111111000000 000
1 000
11111111111111111111111111111111 000
111111111111111111111111 000
11111111111111111111111111111111 000
1111111 000
11111111111111111111111111111111 000
11000000000000000111111111111111 000
1 000
111011000000 000
1 000
11111111111111111111111111 000
11111111111111111111111111111111 000
11111111010000000000000000000001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111000000000000000000000 000
11111111111111111111111111111111 000
1 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111110000000001000011111111111 000
11111111 000
111111111111 000
11111111111111111111111111111111 000
11111111111111111111110000000000 000
11111111111111111111111111111111 000
1 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111011 000
1111111111111111 000
11111111111111111111111111111111 000
1111111111111110000000000 000
1111111111111111 000
11111100000000000000011111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111001111111110011111111010 000
11100000000000000011111111111111 000
1 000
1111111011111110 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111110101111101100110111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111101111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111100 000
000000000000001111111111111111 000
11111111111010000000010100111111 000
1111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111100000000000000 000
11111111111111111111111111111111 000
11111110000000000000 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111 000
1100000000000000000000000100000 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111110000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111000000000000000000000 000
11111111111111111111111111111111 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
01001010001100000101010100010100 000
11111111111111100100000000000011 000
11111100000000000000011111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111110000000000000001111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111 000
1111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11101111011111111111110101001111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
1111111111111111111111 000
1 000
111111111111111111111 000
11111111111111111111111111111111 000
11111101111111111111101001101111 000
11111111111111111111111000000000 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111 000
11111111111011101011100110110101 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111 000
11111111111111111111111111000000 000
11111111111111111111111111111111 000
1111111 000
11111111101000000000000111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11101011100110111111111111111111 000
11111111111111 000
111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1111111111111111111111111111111 000
11110111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111 000
111111111111111111111 000
11111000000000000000000000000000 000
11111111111111110111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100000000000000011111111111111 000
11111111111111111111111111111111 000
1111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111001011111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111011001110001001111111 000
11111111111111111111111111111111 000
11111111111111110000000000000001 000
1111111111111111111111110100101 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111100000000000000000000000000 000
111111111111111111111 000
11000000000000000111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111101011010011100010101 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111110000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111 000
1111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10000000000000001111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111100000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111 000
1111111111111111111111111110000 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
1111111111111 000
11111111111111111111111111111111 000
11111111110000000000000001111111 000
11111111111111111111111111111111 000
1 000
1111111111111111111111111111 000
11111111111111111111111110000000 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100000000000000000000000000010 000
111110000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111110000000000 000
11000000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110011000010100000000001010100 000
111111100110011010010000101 000
11111111111111111111111111111111 000
11111111111111111 000
1111111111111101111111011111111 000
11 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111 000
1111111111100000000000000011111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
111110111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111011111101 000
11111111111111 000
111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111100111100110101110100101 000
11111111111110000000000000001111 000
11111111111111111111111111111111 000
111111111111111111111111101 000
11111111111111111111 000
11111111111111111111111111111111 000
00101011100110000101010011110111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111 000
11111111111111111111111111111111 000
11111110100011001010000101101110 000
11111111111111111111111111 000
11111111111111111111111111111111 000
11111111110000010000110100000101 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10000000000000000000000000001000 000
111000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
00000000000000111111111111111111 000
11111111111111111111111111000000 000
100000000000000 000
11111101110111101111111111111111 000
11111111111111111 000
111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111000000000000000000000 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1000000000000000111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111101110001001111 000
111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
00010000000000111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111100000000000000000000000 000
11111111111111111111111111111111 000
11111100000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1111111011111111111111111111111 000
11111111111111111100000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100000000000000011111111111111 000
11111111111111111100000000000000 000
11111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111110001101 000
11111111111111111111111111111111 000
11111111111111111111111001000100 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10000000000000001111111111111111 000
111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111010000000000000010011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111100000000000001111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111001111110101 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111 000
11111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
11111110101011110111111111111111 000
111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111110000 000
1111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111100000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111010101111101111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111 000
11111111100000000000000011111111 000
11111111111111111111111111111111 000
1 000
11111111111111 000
11111111110000010110001010101100 000
11011011111111011110111101111110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111101001100101000111111111111 000
1111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111110000010000 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111100110100000111100011111100 000
11111111111111111111111111111111 000
11111111111101101111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111100000000000000000000000000 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11 000
11111111111111111111111111111111 000
11111111111111000111001100001111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111110011111001111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111100000000 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111110110000010111 000
11100000000000000011111111111111 000
11100000000000000111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111110111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111 000
1111111111111111110111110101111 000
11111111111111111111111111111111 000
11111100111101001011011110011111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111110000011001001000001 000
11111111111111111111111111111111 000
00111101000001111111111111111111 000
11111111011011111111101111111111 000
1111111111111111111111111111111 000
01001111111111111101011001001110 000
11111111111100000000000000000000 000
11111100000000000000000000000000 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110000000000000011111111 000
11111111111111111111111111111111 000
1111111111100 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
00000110110101110011000111101011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111101111111011111 000
11111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111100000000000000 000
11111111111111110111111111111101 000
11111111111111111111111111111111 000
1111 000
1 000
1111111111111 000
11111111111111111111111111111111 000
11111111111110100100000010111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111101101111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111 000
1111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1101001010101101 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111 000
111111 000
111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111000000000000000000000000000 000
11111111111111111111111111111111 000
01101111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110000101111000100010010 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111110 000
11111111111111111111111111111111 000
11110111001111100111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1111111111111111111111111 000
11111111111111111111111111111111 000
11111101011111110111111111111111 000
1111111111110100101000000111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
00100000010011000010010110100011 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111100000000000000011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111011111110111101111111111 000
1111111111111111111111111111111 000
11111111111111111000000000000000 000
11111111111111111111110000000000 000
1111111 000
11111111111111111101011111111111 000
11111111111111111111111111111111 000
110010001101110111110010 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111110000 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111101111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1000000000000000111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111110000000010000011111 000
11111111111110000000000000001111 000
11111111111111111111111111111111 000
11111111111111111111111111 000
11111111111000000000000000000000 000
11000100010000001111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111110001100 000
11111111111111111111111111111111 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111111111100000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111110001001000001001110001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111101111101111111111110111011 000
11111111100000000000000000000000 000
1 000
11111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111111 000
11111000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
10000000000000001111111111111111 000
11111111111111111111111111111111 000
111111111111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110010000011010111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111010010010101001111111111111 000
11111111111111111011111111011111 000
1111111111111111111111111111111 000
1111111111111111111111111111111 000
11100000000000000011111111111111 000
11111111111111111111111111111111 000
10001000000001111111111111111111 000
11111111111111111111111111111111 000
11110111000111001101101100011100 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111 000
111111111111111111111 000
10000000000000000000000000000000 000
11111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111 000
11111111111111111111111111111111 000
1111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111010110011111111111111011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111100101000110001111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111 000
11111111111111111111111111111111 000
11111111111101101101111111111111 000
11111111111111111111111111111111 000
10000000000000000000000000000000 000
11111111111111111111111111111111 000
1111111111111110001110110 000
11111111111111111111111111111111 000
111111111111111111 000
11111111111111111111111111111111 000
11111111000100011111111111111101 000
11111111111111111111111111111111 000
11111110000000000000000000 000
1 000
111111111111111 000
1111111111111111111111111 000
11111111111111111111111111111111 000
01111110111111111111111111111111 000
11111100000000010000100010000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1110101000000000011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111 000
11110111111101111111111111111111 000
11111111111111111111 000
11111111111111111111111111111111 000
11110111101111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111110111111011 000
111111111111 000
11111111111111111111111111111111 000
1111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111100011100000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110010111000101001110100101110 000
1 000
111111111111110111101011111 000
11111111111111111111111111111111 000
111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111 000
11111111111000000000000000000010 000
111111111111111111111111 000
11111111111111111111111111111111 000
11110000000000000001111111111111 000
11111111111111111111111111111111 000
11111111111111111100000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111110000000000000001111 000
111111111 000
11111111111111111111111111111111 000
111111111111111111111110000001 000
11111111111111111111111111111111 000
10000000000000011111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111011101001111010111 000
11111111111111111111111111111111 000
11000000000000000111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111000000 000
1111111111111111100000 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1110011101110101001111111100011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111 000
1111111111000000000000001111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111000000000000001111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111011011111111111111111111 000
11111111111111111111111111111111 000
1111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111100000000000 000
1111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11011011111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
