11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000100000000000000000000000000 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111000011000011 101
11 101
11111111111111111111111111111111 101
11111111111111111111111 101
1 101
11111111111111111111111111111111 101
10001110001111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111110011111001111111111111111 101
11 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111 101
11111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111 101
1 101
11111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111000110000111001 101
10000000000000000000000000000000 101
11111111 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111110000110000110001111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111 101
11111111 101
11111111111111111111111111111111 101
111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10011100011111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111 101
11111111111111111111111111111111 101
11111111111 101
100011000011000111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111 101
1111111111111111111111111111111 101
10001000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111110000110000111001111111111 101
111 101
11100001100001100011111111111111 101
11111111111111111111111 101
111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00010000010000000000000000000000 101
11111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11000010000011000111111111111111 101
11111110000110000110001111111111 101
111111111111111111111111 101
11111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111110111101111111111010011111 101
11111111111111111111111111111111 101
1000010000110000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111 101
11111111111111111111111111111111 101
11111111111111100111100111011111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111110000110 101
11111111111111111111111111111111 101
1 101
00011000011000111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111 101
00100001111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111 101
11111111111111111111111111111111 101
10001111111111111111111111111111 101
11111111111111111111111111111111 101
11111000011000011000111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111 101
111111111111 101
1100001 101
1111111111 101
00111000110000000000000000000000 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111000011 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
111111111 101
11111111111111111111111111 101
1111111111111110000110000110001 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111011111110111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111 101
00011111100010111111111111111111 101
11111111111111111111111111111111 101
1001110011111111111111111111111 101
111 101
111111111111111111111111111 101
10001100001100011111111111111111 101
11111111111111110000110000011000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111 101
111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
1111111111111111111000011000011 101
10000000000000000000000000000000 101
11111111111111111111111111111111 101
0001100011111111111111111111 101
11111111111111111111111111111111 101
00111000110001111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11 101
11111111111111111111111111111111 101
11111111111110000110000110001111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
00111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111000011000 101
1111111111 101
11111111111111111111111111111111 101
11110000110000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111 101
11111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111 101
11111111111111111111111111111111 101
11 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111000011000011000111111 101
11111111100001100001100011111111 101
1 101
111111111111111111111 101
11111111111111111 101
00011000011000111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111110000110 101
11111000011000011000111111111111 101
1111111111111111111111111111111 101
10000000000000000000000000000000 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111000110000111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10111111111111111111111111111111 101
10000110000100000000000000000000 101
00110010100110010000001111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111000011000011000111111111 101
1111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111 101
111111111111111 101
11111111100001100001100011 101
11111111111111111111111111111111 101
1111111000 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111 101
10000000000000000000000000000000 101
11111111111111111111111111111111 101
10000110000100000000000000000000 101
11111111111111111111111111111111 101
00010000000000000000000000000000 101
10001100011111111111111111111111 101
11111111111111111111111111111111 101
10000110000100000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111 101
11111111111111111111111111111111 101
111111111110000011000110001 101
111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00001100001000000000000000000 101
11111111111111111111111111111111 101
11111111110000110000110001111111 101
1111111111111111111111111111101 101
11111111111111111111111111111111 101
11100001100001100001111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
1111111111111 101
11111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111000011000 101
11111111111111111111111111111111 101
11111111111111111111111101111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
0000000010000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
00010000000000000000000000000000 101
11111111111111111111111111111111 101
10001100011111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
00011000110000000000000000000000 101
00011000111000111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00000000000001000000000000000000 101
11111111111111111111111111111111 101
1111111111111111111100011100001 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111 101
1111111111111111100001100001100 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111 101
1111111111111111111111 101
11111111111111111111111111111111 101
1 101
000100000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111100000110000100 101
11111111111111111111111111111111 101
111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111 101
11111111111111111111111111110000 101
11111111111111111111000011000011 101
11111111111111111111111111111111 101
111111111111111111111111111110 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111 101
11111111111111111111000011000011 101
11111111111111111111111111111111 101
111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111100001110001100111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111100011000 101
1 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111100001100001 101
11111111111111111111111111111111 101
1111111 101
11111111111111111111111111111111 101
11111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111 101
111111111111111111 101
11111111111111111111111111111 101
1111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000000000000000000000000111111 101
11111111111111111111111111111111 101
11111000011000011000111111111111 101
11111111111111111000011100011 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111 101
11111111111111111000011000011000 101
11111111111111111111111111111111 101
11111111111111111111111000011000 101
111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111 101
111111 101
11111111111111111111111111111011 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111110001100001100011111 101
11111111111111000011000011000111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
111111 101
111 101
11111111111111111111111111111111 101
111 101
11111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111 101
00111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
1111111111111111111111111 101
10000000000000000000000000000000 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111011100 101
11111111111111111111111111111111 101
1 101
1111111111111111111111111111111 101
1 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111 101
11111111111111111111111111111111 101
10000110001010110010101001101110 101
1110001100001110011 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
100001000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111110000110000110001111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111 101
11111111111100001100001100011111 101
11111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111000 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111 101
11111111111111111111111111111111 101
11111111111111011111111111001111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111 101
11111111111111111111111111111111 101
00011000111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001100001000000000000000000000 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111110111111111001 101
00011000010000000000000000000000 101
11111111111111111111111111111111 101
1111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11110001110000110001111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111100001100001100011111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111110000110000110001111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111000011 101
11111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111100001100 101
11111111111111111111111111111111 101
10000110001 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
1111111111111111 101
11111111111111111111111111111111 101
1111111 101
11111111111111111111111111111111 101
000110000100000000000 101
11111111111111111111111111111111 101
1111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111011111111111111111 101
00111111111111111111111111111111 101
111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111110000111 101
11111111111111111111111111111111 101
11111111111111111 101
10000110001111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111 101
10000000000000000000000000000000 101
1101111111111111111111110111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111 101
1111111111 101
1 101
11111111111111111111111111111111 101
11111111110111001111110011111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00011000111111111111111111111111 101
111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111100 101
111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111110000111000111001111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111110000110000110001111111 101
11111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111 101
111 101
11111111111111111111111110000110 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
000111000100000000 101
11111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111 101
10111100011100111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111 101
11111111111111111111111111111111 101
11111 101
11111111111111111111111111111111 101
1111111111111111111100001100001 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111 101
11111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111100011000011000 101
1000000000000 101
11011110011111111111111111111111 101
11111111111111111111111111111 101
11111111001111111111111111111110 101
1111111100001100001100 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111 101
1111111111111111111111111111111 101
11111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11 101
11111111110000110000110001111111 101
10000100000000000000000000000000 101
11111111011100001100111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111110111111010111100 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111 101
11111111111111111111111111111111 101
11111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000000000000000000000000000000 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11110000110000110001111111111111 101
1111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111 101
11111111111111100011100011100011 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
1111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111110000110 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11100001100001100011111111 101
11111111111111111111111111111111 101
111111111111111 101
11111111111111111111111111111111 101
11111111111000001000000001001001 101
11111111100001100000000011000000 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111 101
111111111111111111 101
00011000011000111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111 101
00111000010000000000000001000000 101
11111111111111111111111111111111 101
10011100111111111111111111111111 101
11111111111111111111111111111111 101
11111111000011000011000111111111 101
11111111111111111111111111111111 101
1111111111111111101 101
00011001011111011111110111111010 101
1 101
1111111111111111111111111 101
11111111111110000011000110000111 101
11111111111111111111111111111111 101
00011000010000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111000011000011000111111111111 101
11110000110000110001111111111111 101
111111111111111111111111111111 101
111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111100001100001100011111 101
1 101
11111111111111111111111111111111 101
11010011111111010000011100111011 101
11111111111111111111111111111111 101
111111111111111111111 101
11111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11110000110000110001111111111111 101
11111111111111111111111111111111 101
1111 101
11111111111111111111111110000110 101
11000111001111111111111111111111 101
11111111111111111111111111111111 101
00011100111111111111111111111111 101
111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11 101
11111111111111111111111111111111 101
00011000111111111111111111111111 101
11111111111110000110000110 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001100001100011111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001000000000000000000000000000 101
11111111111111111111111111111111 101
1111111111111110000110000110001 101
1 101
10011100111111111111111111111111 101
11111111111111111110111111110111 101
111 101
111111 101
11111111111111111111111111111111 101
11111111111111111101110000010010 101
11111111111111111111111111111111 101
11111111111100001110001100011111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111 101
11111111111111111111111111111111 101
00000000000000000100000000100000 101
11111111111111111111111111111111 101
1111111111111111111111 101
10001111111111111111111111111111 101
10000000000010000000000011111111 101
11111111111111111111111111111111 101
11111111111100001100011100011111 101
1111111111111111111100011000001 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111 101
11111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000110000110001111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
00010000100000000000000000000000 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000000000000000000000000000000 101
11111111111111111111111111111111 101
11110010110001111011111111111111 101
111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
0100000111110111 101
11111111111111111111111111111111 101
1111111 101
11111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
1 101
11111111 101
00111000111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10011110111011111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00011000010000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11100001100001100011111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000110001111111111111111111111 101
011111111111011011110 101
10011111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111000011000011000111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111 101
00011000111111111111111111111111 101
10001100011111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001100001000000000000000000000 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111011111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111100011 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111 101
00011000011000111111111111111111 101
11111111111111111111111111111111 101
1111111111111111000011000111001 101
10001110000100000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00011000011000111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00011000111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111 101
1 101
